MCFG @ 0x00E345210059FC80
    0000: 4D 43 46 47 AC 00 00 00 01 B0 51 43 4F 4D 20 20  MCFG......QCOM  
    F240: 70 5F 63 63 5F 6D 64 73 73 5F 64 70 74 78 32 5F  p_cc_mdss_dptx2_
    F250: 6C 69 6E 6B 5F 63 6C 6B 00 0A 03 0C 00 F8 24 01  link_clk......$.
    F260: 01 12 2F 02 0D 43 4C 4F 43 4B 00 12 25 02 0D 64  ../..CLOCK..%..d
    F270: 69 73 70 5F 63 63 5F 6D 64 73 73 5F 64 70 74 78  isp_cc_mdss_dptx
    F280: 32 5F 6C 69 6E 6B 5F 69 6E 74 66 5F 63 6C 6B 00  2_link_intf_clk.
    F290: 01 12 36 02 0D 43 4C 4F 43 4B 00 12 2C 04 0D 64  ..6..CLOCK..,..d
    F2A0: 69 73 70 5F 63 63 5F 6D 64 73 73 5F 64 70 74 78  isp_cc_mdss_dptx
    F2B0: 32 5F 6C 69 6E 6B 5F 69 6E 74 66 5F 63 6C 6B 00  2_link_intf_clk.
    F2C0: 0A 03 0C 00 F8 24 01 01 12 2A 02 0D 43 4C 4F 43  .....$...*..CLOC
    F2D0: 4B 00 12 20 04 0D 64 69 73 70 5F 63 63 5F 6D 64  K.. ..disp_cc_md
    F2E0: 73 73 5F 6D 64 70 5F 63 6C 6B 00 0A 03 0C C0 CD  ss_mdp_clk......
    F2F0: 45 22 01 12 48 04 02 0D 42 55 53 41 52 42 00 12  E"..H...BUSARB..
    F300: 3C 05 0A 03 0D 49 43 42 49 44 5F 4D 41 53 54 45  <....ICBID_MASTE
    F310: 52 5F 41 50 50 53 53 5F 50 52 4F 43 00 0D 49 43  R_APPSS_PROC..IC
    F320: 42 49 44 5F 53 4C 41 56 45 5F 44 49 53 50 4C 41  BID_SLAVE_DISPLA
    F330: 59 5F 43 46 47 00 0C C0 68 78 04 00 12 4A 04 02  Y_CFG...hx...J..
    F340: 0D 50 4D 49 43 56 52 45 47 56 4F 54 45 00 12 38  .PMICVREGVOTE..8
    F350: 08 0D 50 50 50 5F 52 45 53 4F 55 52 43 45 5F 49  ..PPP_RESOURCE_I
    F360: 44 5F 4C 44 4F 32 5F 4A 00 01 0C 40 2A 13 00 01  D_LDO2_J...@*...
    F370: 0A 07 00 0D 48 4C 4F 53 5F 44 52 56 00 0D 52 45  ....HLOS_DRV..RE
    F380: 51 55 49 52 45 44 00 12 4A 04 02 0D 50 4D 49 43  QUIRED..J...PMIC
    F390: 56 52 45 47 56 4F 54 45 00 12 38 08 0D 50 50 50  VREGVOTE..8..PPP
    F3A0: 5F 52 45 53 4F 55 52 43 45 5F 49 44 5F 4C 44 4F  _RESOURCE_ID_LDO
    F3B0: 33 5F 44 00 01 0C 40 77 1B 00 01 0A 07 00 0D 48  3_D...@w.......H
    F3C0: 4C 4F 53 5F 44 52 56 00 0D 52 45 51 55 49 52 45  LOS_DRV..REQUIRE
    F3D0: 44 00 12 4A 04 02 0D 50 4D 49 43 56 52 45 47 56  D..J...PMICVREGV
    F3E0: 4F 54 45 00 12 38 08 0D 50 50 50 5F 52 45 53 4F  OTE..8..PPP_RESO
    F3F0: 55 52 43 45 5F 49 44 5F 4C 44 4F 32 5F 44 00 01  URCE_ID_LDO2_D..
    F400: 0C 80 EA 0D 00 01 0A 07 00 0D 48 4C 4F 53 5F 44  ..........HLOS_D
    F410: 52 56 00 0D 52 45 51 55 49 52 45 44 00 12 4A 04  RV..REQUIRED..J.
    F420: 02 0D 50 4D 49 43 56 52 45 47 56 4F 54 45 00 12  ..PMICVREGVOTE..
    F430: 38 08 0D 50 50 50 5F 52 45 53 4F 55 52 43 45 5F  8..PPP_RESOURCE_
    F440: 49 44 5F 4C 44 4F 33 5F 4A 00 01 0C 80 6D 0D 00  ID_LDO3_J....m..
    F450: 01 0A 07 00 0D 48 4C 4F 53 5F 44 52 56 00 0D 52  .....HLOS_DRV..R
    F460: 45 51 55 49 52 45 44 00 12 4A 04 02 0D 50 4D 49  EQUIRED..J...PMI
    F470: 43 56 52 45 47 56 4F 54 45 00 12 38 08 0D 50 50  CVREGVOTE..8..PP
    F480: 50 5F 52 45 53 4F 55 52 43 45 5F 49 44 5F 4C 44  P_RESOURCE_ID_LD
    F490: 4F 31 5F 49 00 01 0C 40 77 1B 00 01 0A 07 00 0D  O1_I...@w.......
    F4A0: 48 4C 4F 53 5F 44 52 56 00 0D 52 45 51 55 49 52  HLOS_DRV..REQUIR
    F4B0: 45 44 00 12 4B 04 02 0D 50 4D 49 43 56 52 45 47  ED..K...PMICVREG
    F4C0: 56 4F 54 45 00 12 39 08 0D 50 50 50 5F 52 45 53  VOTE..9..PPP_RES
    F4D0: 4F 55 52 43 45 5F 49 44 5F 4C 44 4F 31 35 5F 42  OURCE_ID_LDO15_B
    F4E0: 00 01 0C 40 77 1B 00 01 0A 07 00 0D 48 4C 4F 53  ...@w.......HLOS
    F4F0: 5F 44 52 56 00 0D 52 45 51 55 49 52 45 44 00 12  _DRV..REQUIRED..
    F500: 4A 04 02 0D 50 4D 49 43 56 52 45 47 56 4F 54 45  J...PMICVREGVOTE
    F510: 00 12 38 08 0D 50 50 50 5F 52 45 53 4F 55 52 43  ..8..PPP_RESOURC
    F520: 45 5F 49 44 5F 4C 44 4F 38 5F 42 00 01 0C 00 E0  E_ID_LDO8_B.....
    F530: 2E 00 01 0A 07 00 0D 48 4C 4F 53 5F 44 52 56 00  .......HLOS_DRV.
    F540: 0D 52 45 51 55 49 52 45 44 00 12 4A 04 02 0D 50  .REQUIRED..J...P
    F550: 4D 49 43 56 52 45 47 56 4F 54 45 00 12 38 08 0D  MICVREGVOTE..8..
    F560: 50 50 50 5F 52 45 53 4F 55 52 43 45 5F 49 44 5F  PPP_RESOURCE_ID_
    F570: 4C 44 4F 32 5F 43 00 01 0C 80 6D 0D 00 01 0A 07  LDO2_C....m.....
    F580: 00 0D 48 4C 4F 53 5F 44 52 56 00 0D 52 45 51 55  ..HLOS_DRV..REQU
    F590: 49 52 45 44 00 12 4A 04 02 0D 50 4D 49 43 56 52  IRED..J...PMICVR
    F5A0: 45 47 56 4F 54 45 00 12 38 08 0D 50 50 50 5F 52  EGVOTE..8..PPP_R
    F5B0: 45 53 4F 55 52 43 45 5F 49 44 5F 4C 44 4F 31 5F  ESOURCE_ID_LDO1_
    F5C0: 43 00 01 0C 80 4F 12 00 01 0A 07 00 0D 48 4C 4F  C....O.......HLO
    F5D0: 53 5F 44 52 56 00 0D 52 45 51 55 49 52 45 44 00  S_DRV..REQUIRED.
    F5E0: 12 2E 02 0D 50 4D 49 43 56 52 45 47 56 4F 54 45  ....PMICVREGVOTE
    F5F0: 00 12 1D 03 0D 50 50 50 5F 52 45 53 4F 55 52 43  .....PPP_RESOURC
    F600: 45 5F 49 44 5F 43 4C 4B 36 5F 41 00 0A 06 01 12  E_ID_CLK6_A.....
    F610: 1A 03 0D 54 4C 4D 4D 47 50 49 4F 5F 56 32 00 01  ...TLMMGPIO_V2..
    F620: 12 09 06 0A 7E 00 01 00 00 00 12 0B 02 0D 46 53  ....~.........FS
    F630: 54 41 54 45 00 01 12 10 02 0D 49 4E 49 54 5F 46  TATE......INIT_F
    F640: 53 54 41 54 45 00 00 12 13 02 0D 50 52 45 4C 4F  STATE......PRELO
    F650: 41 44 5F 46 53 54 41 54 45 00 01 12 2F 04 0D 50  AD_FSTATE.../..P
    F660: 53 54 41 54 45 5F 53 45 54 00 00 12 0B 02 0D 50  STATE_SET......P
    F670: 53 54 41 54 45 00 00 12 13 02 0D 50 52 45 4C 4F  STATE......PRELO
    F680: 41 44 5F 50 53 54 41 54 45 00 00 12 45 0A 04 0D  AD_PSTATE...E...
    F690: 50 53 54 41 54 45 5F 53 45 54 00 01 12 40 08 04  PSTATE_SET...@..
    F6A0: 0D 50 53 54 41 54 45 00 00 12 2A 02 0D 43 4C 4F  .PSTATE...*..CLO
    F6B0: 43 4B 00 12 20 04 0D 64 69 73 70 5F 63 63 5F 6D  CK.. ..disp_cc_m
    F6C0: 64 73 73 5F 6D 64 70 5F 63 6C 6B 00 0A 03 0C C0  dss_mdp_clk.....
    F6D0: CD 45 22 01 12 48 04 02 0D 42 55 53 41 52 42 00  .E"..H...BUSARB.
    F6E0: 12 3C 05 0A 03 0D 49 43 42 49 44 5F 4D 41 53 54  .<....ICBID_MAST
    F6F0: 45 52 5F 41 50 50 53 53 5F 50 52 4F 43 00 0D 49  ER_APPSS_PROC..I
    F700: 43 42 49 44 5F 53 4C 41 56 45 5F 44 49 53 50 4C  CBID_SLAVE_DISPL
    F710: 41 59 5F 43 46 47 00 0C C0 68 78 04 00 12 13 02  AY_CFG...hx.....
    F720: 0D 50 52 45 4C 4F 41 44 5F 50 53 54 41 54 45 00  .PRELOAD_PSTATE.
    F730: 00 12 4F 0B 04 0D 50 53 54 41 54 45 5F 53 45 54  ..O...PSTATE_SET
    F740: 00 0A 02 12 49 09 04 0D 50 53 54 41 54 45 00 00  ....I...PSTATE..
    F750: 12 45 04 02 0D 42 55 53 41 52 42 00 12 39 05 0A  .E...BUSARB..9..
    F760: 03 0D 49 43 42 49 44 5F 4D 41 53 54 45 52 5F 4D  ..ICBID_MASTER_M
    F770: 44 50 00 0D 49 43 42 49 44 5F 53 4C 41 56 45 5F  DP..ICBID_SLAVE_
    F780: 4D 4E 4F 43 5F 48 46 5F 4D 45 4D 5F 4E 4F 43 00  MNOC_HF_MEM_NOC.
    F790: 00 0C 00 94 35 77 12 46 04 02 0D 42 55 53 41 52  ....5w.F...BUSAR
    F7A0: 42 00 12 3A 05 0A 03 0D 49 43 42 49 44 5F 4D 41  B..:....ICBID_MA
    F7B0: 53 54 45 52 5F 4D 4E 4F 43 5F 48 46 5F 4D 45 4D  STER_MNOC_HF_MEM
    F7C0: 5F 4E 4F 43 00 0D 49 43 42 49 44 5F 53 4C 41 56  _NOC..ICBID_SLAV
    F7D0: 45 5F 45 42 49 31 00 00 0C 00 94 35 77 12 13 02  E_EBI1.....5w...
    F7E0: 0D 50 52 45 4C 4F 41 44 5F 50 53 54 41 54 45 00  .PRELOAD_PSTATE.
    F7F0: 00 12 4B 0B 04 0D 50 53 54 41 54 45 5F 53 45 54  ..K...PSTATE_SET
    F800: 00 0A 03 12 45 09 04 0D 50 53 54 41 54 45 00 00  ....E...PSTATE..
    F810: 12 41 04 02 0D 42 55 53 41 52 42 00 12 35 05 0A  .A...BUSARB..5..
    F820: 03 0D 49 43 42 49 44 5F 4D 41 53 54 45 52 5F 4D  ..ICBID_MASTER_M
    F830: 44 50 00 0D 49 43 42 49 44 5F 53 4C 41 56 45 5F  DP..ICBID_SLAVE_
    F840: 4D 4E 4F 43 5F 48 46 5F 4D 45 4D 5F 4E 4F 43 00  MNOC_HF_MEM_NOC.
    F850: 00 00 12 46 04 02 0D 42 55 53 41 52 42 00 12 3A  ...F...BUSARB..:
    F860: 05 0A 03 0D 49 43 42 49 44 5F 4D 41 53 54 45 52  ....ICBID_MASTER
    F870: 5F 4D 4E 4F 43 5F 48 46 5F 4D 45 4D 5F 4E 4F 43  _MNOC_HF_MEM_NOC
    F880: 00 0D 49 43 42 49 44 5F 53 4C 41 56 45 5F 45 42  ..ICBID_SLAVE_EB
    F890: 49 31 00 0C 00 E9 A4 35 00 12 13 02 0D 50 52 45  I1.....5.....PRE
    F8A0: 4C 4F 41 44 5F 50 53 54 41 54 45 00 00 12 4C 58  LOAD_PSTATE...LX
    F8B0: 04 0D 50 53 54 41 54 45 5F 53 45 54 00 0A 04 12  ..PSTATE_SET....
    F8C0: 46 56 1F 0D 50 53 54 41 54 45 00 00 12 29 02 0D  FV..PSTATE...)..
    F8D0: 43 4C 4F 43 4B 00 12 1F 02 0D 64 69 73 70 5F 63  CLOCK.....disp_c
    F8E0: 63 5F 6D 64 73 73 5F 64 70 74 78 30 5F 61 75 78  c_mdss_dptx0_aux
    F8F0: 5F 63 6C 6B 00 01 12 2C 02 0D 43 4C 4F 43 4B 00  _clk...,..CLOCK.
    F900: 12 22 02 0D 64 69 73 70 5F 63 63 5F 6D 64 73 73  ."..disp_cc_mdss
    F910: 5F 64 70 74 78 30 5F 70 69 78 65 6C 30 5F 63 6C  _dptx0_pixel0_cl
    F920: 6B 00 01 12 33 02 0D 43 4C 4F 43 4B 00 12 29 04  k...3..CLOCK..).
    F930: 0D 64 69 73 70 5F 63 63 5F 6D 64 73 73 5F 64 70  .disp_cc_mdss_dp
    F940: 74 78 30 5F 70 69 78 65 6C 30 5F 63 6C 6B 00 0A  tx0_pixel0_clk..
    F950: 03 0C 00 F8 24 01 01 12 2C 02 0D 43 4C 4F 43 4B  ....$...,..CLOCK
    F960: 00 12 22 02 0D 64 69 73 70 5F 63 63 5F 6D 64 73  .."..disp_cc_mds
    F970: 73 5F 64 70 74 78 30 5F 70 69 78 65 6C 31 5F 63  s_dptx0_pixel1_c
    F980: 6C 6B 00 01 12 33 02 0D 43 4C 4F 43 4B 00 12 29  lk...3..CLOCK..)
    F990: 04 0D 64 69 73 70 5F 63 63 5F 6D 64 73 73 5F 64  ..disp_cc_mdss_d
    F9A0: 70 74 78 30 5F 70 69 78 65 6C 31 5F 63 6C 6B 00  ptx0_pixel1_clk.
    F9B0: 0A 03 0C 00 F8 24 01 01 12 2A 02 0D 43 4C 4F 43  .....$...*..CLOC
    F9C0: 4B 00 12 20 02 0D 64 69 73 70 5F 63 63 5F 6D 64  K.. ..disp_cc_md
    F9D0: 73 73 5F 64 70 74 78 30 5F 6C 69 6E 6B 5F 63 6C  ss_dptx0_link_cl
    F9E0: 6B 00 01 12 31 02 0D 43 4C 4F 43 4B 00 12 27 04  k...1..CLOCK..'.
    F9F0: 0D 64 69 73 70 5F 63 63 5F 6D 64 73 73 5F 64 70  .disp_cc_mdss_dp
    FA00: 74 78 30 5F 6C 69 6E 6B 5F 63 6C 6B 00 0A 03 0C  tx0_link_clk....
    FA10: 00 F8 24 01 01 12 2F 02 0D 43 4C 4F 43 4B 00 12  ..$.../..CLOCK..
    FA20: 25 02 0D 64 69 73 70 5F 63 63 5F 6D 64 73 73 5F  %..disp_cc_mdss_
    FA30: 64 70 74 78 30 5F 6C 69 6E 6B 5F 69 6E 74 66 5F  dptx0_link_intf_
    FA40: 63 6C 6B 00 01 12 36 02 0D 43 4C 4F 43 4B 00 12  clk...6..CLOCK..
    FA50: 2C 04 0D 64 69 73 70 5F 63 63 5F 6D 64 73 73 5F  ,..disp_cc_mdss_
    FA60: 64 70 74 78 30 5F 6C 69 6E 6B 5F 69 6E 74 66 5F  dptx0_link_intf_
    FA70: 63 6C 6B 00 0A 03 0C 00 F8 24 01 01 12 24 02 0D  clk......$...$..
    FA80: 43 4C 4F 43 4B 00 12 1A 02 0D 74 63 73 72 5F 75  CLOCK.....tcsr_u
    FA90: 73 62 34 5F 31 5F 63 6C 6B 72 65 66 5F 65 6E 00  sb4_1_clkref_en.
    FAA0: 01 12 29 02 0D 43 4C 4F 43 4B 00 12 1F 02 0D 64  ..)..CLOCK.....d
    FAB0: 69 73 70 5F 63 63 5F 6D 64 73 73 5F 64 70 74 78  isp_cc_mdss_dptx
    FAC0: 31 5F 61 75 78 5F 63 6C 6B 00 01 12 2C 02 0D 43  1_aux_clk...,..C
    FAD0: 4C 4F 43 4B 00 12 22 02 0D 64 69 73 70 5F 63 63  LOCK.."..disp_cc
    FAE0: 5F 6D 64 73 73 5F 64 70 74 78 31 5F 70 69 78 65  _mdss_dptx1_pixe
    FAF0: 6C 30 5F 63 6C 6B 00 01 12 33 02 0D 43 4C 4F 43  l0_clk...3..CLOC
    FB00: 4B 00 12 29 04 0D 64 69 73 70 5F 63 63 5F 6D 64  K..)..disp_cc_md
    FB10: 73 73 5F 64 70 74 78 31 5F 70 69 78 65 6C 30 5F  ss_dptx1_pixel0_
    FB20: 63 6C 6B 00 0A 03 0C 00 F8 24 01 01 12 2C 02 0D  clk......$...,..
    FB30: 43 4C 4F 43 4B 00 12 22 02 0D 64 69 73 70 5F 63  CLOCK.."..disp_c
    FB40: 63 5F 6D 64 73 73 5F 64 70 74 78 31 5F 70 69 78  c_mdss_dptx1_pix
    FB50: 65 6C 31 5F 63 6C 6B 00 01 12 33 02 0D 43 4C 4F  el1_clk...3..CLO
    FB60: 43 4B 00 12 29 04 0D 64 69 73 70 5F 63 63 5F 6D  CK..)..disp_cc_m
    FB70: 64 73 73 5F 64 70 74 78 31 5F 70 69 78 65 6C 31  dss_dptx1_pixel1
    FB80: 5F 63 6C 6B 00 0A 03 0C 00 F8 24 01 01 12 2A 02  _clk......$...*.
    FB90: 0D 43 4C 4F 43 4B 00 12 20 02 0D 64 69 73 70 5F  .CLOCK.. ..disp_
    FBA0: 63 63 5F 6D 64 73 73 5F 64 70 74 78 31 5F 6C 69  cc_mdss_dptx1_li
    FBB0: 6E 6B 5F 63 6C 6B 00 01 12 31 02 0D 43 4C 4F 43  nk_clk...1..CLOC
    FBC0: 4B 00 12 27 04 0D 64 69 73 70 5F 63 63 5F 6D 64  K..'..disp_cc_md
    FBD0: 73 73 5F 64 70 74 78 31 5F 6C 69 6E 6B 5F 63 6C  ss_dptx1_link_cl
    FBE0: 6B 00 0A 03 0C 00 F8 24 01 01 12 2F 02 0D 43 4C  k......$.../..CL
    FBF0: 4F 43 4B 00 12 25 02 0D 64 69 73 70 5F 63 63 5F  OCK..%..disp_cc_
    FC00: 6D 64 73 73 5F 64 70 74 78 31 5F 6C 69 6E 6B 5F  mdss_dptx1_link_
    FC10: 69 6E 74 66 5F 63 6C 6B 00 01 12 36 02 0D 43 4C  intf_clk...6..CL
    FC20: 4F 43 4B 00 12 2C 04 0D 64 69 73 70 5F 63 63 5F  OCK..,..disp_cc_
    FC30: 6D 64 73 73 5F 64 70 74 78 31 5F 6C 69 6E 6B 5F  mdss_dptx1_link_
    FC40: 69 6E 74 66 5F 63 6C 6B 00 0A 03 0C 00 F8 24 01  intf_clk......$.
    FC50: 01 12 24 02 0D 43 4C 4F 43 4B 00 12 1A 02 0D 74  ..$..CLOCK.....t
    FC60: 63 73 72 5F 75 73 62 34 5F 32 5F 63 6C 6B 72 65  csr_usb4_2_clkre
    FC70: 66 5F 65 6E 00 01 12 29 02 0D 43 4C 4F 43 4B 00  f_en...)..CLOCK.
    FC80: 12 1F 02 0D 64 69 73 70 5F 63 63 5F 6D 64 73 73  ....disp_cc_mdss
    FC90: 5F 64 70 74 78 32 5F 61 75 78 5F 63 6C 6B 00 01  _dptx2_aux_clk..
    FCA0: 12 2C 02 0D 43 4C 4F 43 4B 00 12 22 02 0D 64 69  .,..CLOCK.."..di
    FCB0: 73 70 5F 63 63 5F 6D 64 73 73 5F 64 70 74 78 32  sp_cc_mdss_dptx2
    FCC0: 5F 70 69 78 65 6C 30 5F 63 6C 6B 00 01 12 33 02  _pixel0_clk...3.
    FCD0: 0D 43 4C 4F 43 4B 00 12 29 04 0D 64 69 73 70 5F  .CLOCK..)..disp_
    FCE0: 63 63 5F 6D 64 73 73 5F 64 70 74 78 32 5F 70 69  cc_mdss_dptx2_pi
    FCF0: 78 65 6C 30 5F 63 6C 6B 00 0A 03 0C 00 F8 24 01  xel0_clk......$.
    FD00: 01 12 2C 02 0D 43 4C 4F 43 4B 00 12 22 02 0D 64  ..,..CLOCK.."..d
    FD10: 69 73 70 5F 63 63 5F 6D 64 73 73 5F 64 70 74 78  isp_cc_mdss_dptx
    FD20: 32 5F 70 69 78 65 6C 31 5F 63 6C 6B 00 01 12 33  2_pixel1_clk...3
    FD30: 02 0D 43 4C 4F 43 4B 00 12 29 04 0D 64 69 73 70  ..CLOCK..)..disp
    FD40: 5F 63 63 5F 6D 64 73 73 5F 64 70 74 78 32 5F 70  _cc_mdss_dptx2_p
    FD50: 69 78 65 6C 31 5F 63 6C 6B 00 0A 03 0C 00 F8 24  ixel1_clk......$
    FD60: 01 01 12 2A 02 0D 43 4C 4F 43 4B 00 12 20 02 0D  ...*..CLOCK.. ..
    FD70: 64 69 73 70 5F 63 63 5F 6D 64 73 73 5F 64 70 74  disp_cc_mdss_dpt
    FD80: 78 32 5F 6C 69 6E 6B 5F 63 6C 6B 00 01 12 31 02  x2_link_clk...1.
    FD90: 0D 43 4C 4F 43 4B 00 12 27 04 0D 64 69 73 70 5F  .CLOCK..'..disp_
    FDA0: 63 63 5F 6D 64 73 73 5F 64 70 74 78 32 5F 6C 69  cc_mdss_dptx2_li
    FDB0: 6E 6B 5F 63 6C 6B 00 0A 03 0C 00 F8 24 01 01 12  nk_clk......$...
    FDC0: 2F 02 0D 43 4C 4F 43 4B 00 12 25 02 0D 64 69 73  /..CLOCK..%..dis
    FDD0: 70 5F 63 63 5F 6D 64 73 73 5F 64 70 74 78 32 5F  p_cc_mdss_dptx2_
    FDE0: 6C 69 6E 6B 5F 69 6E 74 66 5F 63 6C 6B 00 01 12  link_intf_clk...
    FDF0: 36 02 0D 43 4C 4F 43 4B 00 12 2C 04 0D 64 69 73  6..CLOCK..,..dis
    FE00: 70 5F 63 63 5F 6D 64 73 73 5F 64 70 74 78 32 5F  p_cc_mdss_dptx2_
    FE10: 6C 69 6E 6B 5F 69 6E 74 66 5F 63 6C 6B 00 0A 03  link_intf_clk...
    FE20: 0C 00 F8 24 01 01 12 13 02 0D 50 52 45 4C 4F 41  ...$......PRELOA
    FE30: 44 5F 50 53 54 41 54 45 00 00 12 46 0E 04 0D 50  D_PSTATE...F...P
    FE40: 53 54 41 54 45 5F 53 45 54 00 0A 05 12 40 0C 05  STATE_SET....@..
    FE50: 0D 50 53 54 41 54 45 00 00 12 3B 02 0D 43 4C 4F  .PSTATE...;..CLO
    FE60: 43 4B 00 12 31 02 0D 64 69 73 70 5F 63 63 5F 6D  CK..1..disp_cc_m
    FE70: 64 73 73 5F 64 70 74 78 30 5F 75 73 62 5F 72 6F  dss_dptx0_usb_ro
    FE80: 75 74 65 72 5F 6C 69 6E 6B 5F 69 6E 74 66 5F 63  uter_link_intf_c
    FE90: 6C 6B 00 0A 02 12 3B 02 0D 43 4C 4F 43 4B 00 12  lk....;..CLOCK..
    FEA0: 31 02 0D 64 69 73 70 5F 63 63 5F 6D 64 73 73 5F  1..disp_cc_mdss_
    FEB0: 64 70 74 78 31 5F 75 73 62 5F 72 6F 75 74 65 72  dptx1_usb_router
    FEC0: 5F 6C 69 6E 6B 5F 69 6E 74 66 5F 63 6C 6B 00 0A  _link_intf_clk..
    FED0: 02 12 3B 02 0D 43 4C 4F 43 4B 00 12 31 02 0D 64  ..;..CLOCK..1..d
    FEE0: 69 73 70 5F 63 63 5F 6D 64 73 73 5F 64 70 74 78  isp_cc_mdss_dptx
    FEF0: 32 5F 75 73 62 5F 72 6F 75 74 65 72 5F 6C 69 6E  2_usb_router_lin
    FF00: 6B 5F 69 6E 74 66 5F 63 6C 6B 00 0A 02 12 13 02  k_intf_clk......
    FF10: 0D 50 52 45 4C 4F 41 44 5F 50 53 54 41 54 45 00  .PRELOAD_PSTATE.
    FF20: 00 12 40 30 04 0D 50 53 54 41 54 45 5F 53 45 54  ..@0..PSTATE_SET
    FF30: 00 0A 06 12 4A 2D 0D 0D 50 53 54 41 54 45 00 00  ....J-..PSTATE..
    FF40: 12 4A 04 02 0D 50 4D 49 43 56 52 45 47 56 4F 54  .J...PMICVREGVOT
    FF50: 45 00 12 38 08 0D 50 50 50 5F 52 45 53 4F 55 52  E..8..PPP_RESOUR
    FF60: 43 45 5F 49 44 5F 4C 44 4F 31 5F 43 00 01 0C 80  CE_ID_LDO1_C....
    FF70: 4F 12 00 01 0A 07 00 0D 48 4C 4F 53 5F 44 52 56  O.......HLOS_DRV
    FF80: 00 0D 52 45 51 55 49 52 45 44 00 12 4A 04 02 0D  ..REQUIRED..J...
    FF90: 50 4D 49 43 56 52 45 47 56 4F 54 45 00 12 38 08  PMICVREGVOTE..8.
    FFA0: 0D 50 50 50 5F 52 45 53 4F 55 52 43 45 5F 49 44  .PPP_RESOURCE_ID
    FFB0: 5F 4C 44 4F 31 5F 44 00 01 0C 80 6D 0D 00 01 0A  _LDO1_D....m....
    FFC0: 07 00 0D 48 4C 4F 53 5F 44 52 56 00 0D 52 45 51  ...HLOS_DRV..REQ
    FFD0: 55 49 52 45 44 00 12 4A 04 02 0D 50 4D 49 43 56  UIRED..J...PMICV
    FFE0: 52 45 47 56 4F 54 45 00 12 38 08 0D 50 50 50 5F  REGVOTE..8..PPP_
    FFF0: 52 45 53 4F 55 52 43 45 5F 49 44 5F 4C 44 4F 31  RESOURCE_ID_LDO1
   10000: 5F 4A 00 01 0C 80 EA 0D 00 01 0A 07 00 0D 48 4C  _J............HL
   10010: 4F 53 5F 44 52 56 00 0D 52 45 51 55 49 52 45 44  OS_DRV..REQUIRED
   10020: 00 12 4A 04 02 0D 50 4D 49 43 56 52 45 47 56 4F  ..J...PMICVREGVO
   10030: 54 45 00 12 38 08 0D 50 50 50 5F 52 45 53 4F 55  TE..8..PPP_RESOU
   10040: 52 43 45 5F 49 44 5F 4C 44 4F 32 5F 43 00 01 0C  RCE_ID_LDO2_C...
   10050: 80 6D 0D 00 01 0A 07 00 0D 48 4C 4F 53 5F 44 52  .m.......HLOS_DR
   10060: 56 00 0D 52 45 51 55 49 52 45 44 00 12 4A 04 02  V..REQUIRED..J..
   10070: 0D 50 4D 49 43 56 52 45 47 56 4F 54 45 00 12 38  .PMICVREGVOTE..8
   10080: 08 0D 50 50 50 5F 52 45 53 4F 55 52 43 45 5F 49  ..PPP_RESOURCE_I
   10090: 44 5F 4C 44 4F 32 5F 44 00 01 0C 80 EA 0D 00 01  D_LDO2_D........
   100A0: 0A 07 00 0D 48 4C 4F 53 5F 44 52 56 00 0D 52 45  ....HLOS_DRV..RE
   100B0: 51 55 49 52 45 44 00 12 4A 04 02 0D 50 4D 49 43  QUIRED..J...PMIC
   100C0: 56 52 45 47 56 4F 54 45 00 12 38 08 0D 50 50 50  VREGVOTE..8..PPP
   100D0: 5F 52 45 53 4F 55 52 43 45 5F 49 44 5F 4C 44 4F  _RESOURCE_ID_LDO
   100E0: 32 5F 4A 00 01 0C 40 2A 13 00 01 0A 07 00 0D 48  2_J...@*.......H
   100F0: 4C 4F 53 5F 44 52 56 00 0D 52 45 51 55 49 52 45  LOS_DRV..REQUIRE
   10100: 44 00 12 4A 04 02 0D 50 4D 49 43 56 52 45 47 56  D..J...PMICVREGV
   10110: 4F 54 45 00 12 38 08 0D 50 50 50 5F 52 45 53 4F  OTE..8..PPP_RESO
   10120: 55 52 43 45 5F 49 44 5F 4C 44 4F 33 5F 4A 00 01  URCE_ID_LDO3_J..
   10130: 0C 80 6D 0D 00 01 0A 07 00 0D 48 4C 4F 53 5F 44  ..m.......HLOS_D
   10140: 52 56 00 0D 52 45 51 55 49 52 45 44 00 12 4B 04  RV..REQUIRED..K.
   10150: 02 0D 50 4D 49 43 56 52 45 47 56 4F 54 45 00 12  ..PMICVREGVOTE..
   10160: 39 08 0D 50 50 50 5F 52 45 53 4F 55 52 43 45 5F  9..PPP_RESOURCE_
   10170: 49 44 5F 4C 44 4F 31 35 5F 42 00 01 0C 40 77 1B  ID_LDO15_B...@w.
   10180: 00 01 0A 07 00 0D 48 4C 4F 53 5F 44 52 56 00 0D  ......HLOS_DRV..
   10190: 52 45 51 55 49 52 45 44 00 12 26 02 0D 46 4F 4F  REQUIRED..&..FOO
   101A0: 54 53 57 49 54 43 48 00 12 17 02 0D 67 63 63 5F  TSWITCH.....gcc_
   101B0: 75 73 62 5F 30 5F 70 68 79 5F 67 64 73 63 00 01  usb_0_phy_gdsc..
   101C0: 12 26 02 0D 46 4F 4F 54 53 57 49 54 43 48 00 12  .&..FOOTSWITCH..
   101D0: 17 02 0D 67 63 63 5F 75 73 62 5F 31 5F 70 68 79  ...gcc_usb_1_phy
